user_id,movie_id,rating
747,865,5
151,435,4
724,308,1
500,423,3
536,318,5
593,179,5
450,511,5
618,969,3
407,405,3
186,754,2
812,333,5
488,692,4
283,100,4
237,64,5
537,762,3
157,137,5
782,248,4
280,750,5
871,566,3
650,118,4
487,392,4
44,88,2
119,1197,4
920,347,4
869,275,4
917,476,5
293,162,3
373,747,4
535,25,4
548,248,4
198,923,3
854,118,2
128,686,4
756,731,3
778,496,1
66,1016,3
397,298,4
298,465,4
325,16,1
711,94,2
517,597,4
560,1265,3
833,22,3
487,97,5
664,96,3
552,742,4
276,54,3
614,126,4
650,179,2
181,20,1
776,1219,3
600,759,2
276,91,5
846,213,3
286,1038,5
705,225,4
409,179,5
535,213,5
435,797,3
537,492,3
331,1100,2
555,169,5
757,250,4
894,1142,4
263,222,4
346,241,4
488,200,2
8,341,2
537,1009,2
478,658,3
539,22,3
357,123,4
184,699,5
503,443,5
70,399,4
933,474,5
846,87,4
568,301,1
653,356,1
883,516,4
174,155,4
927,15,5
724,873,3
151,1203,5
560,136,3
868,156,3
910,25,3
201,17,3
655,284,2
318,213,4
663,975,4
521,1012,3
474,182,5
560,1019,4
436,425,4
881,200,2
588,234,5
918,69,3
296,961,5
423,323,3
799,174,5
639,371,1
733,676,4
796,31,4
631,289,4
282,288,4
7,482,3
181,307,1
208,393,4
743,224,5
452,61,1
405,520,2
739,56,4
498,1286,3
537,901,1
590,1129,3
286,724,3
506,324,1
712,69,3
495,1263,4
874,357,5
537,727,2
450,502,5
500,1166,4
87,491,5
1,78,1
383,100,4
660,898,4
272,772,2
286,425,2
435,83,4
367,326,4
87,570,3
694,228,4
396,281,3
505,99,4
28,573,4
894,471,4
943,31,4
923,294,4
671,802,3
495,831,1
20,94,2
457,831,2
838,72,4
690,716,1
331,64,4
924,114,3
424,276,2
733,933,1
642,318,2
346,50,5
896,206,3
737,154,4
655,825,2
916,931,1
798,603,3
481,678,3
23,109,3
800,304,3
393,553,3
26,9,4
678,147,4
766,951,3
642,51,5
536,304,3
591,603,5
269,644,5
745,204,3
276,388,2
862,1050,5
535,276,3
909,880,4
90,813,4
406,176,5
686,504,5
59,127,5
450,1091,4
125,144,5
7,443,5
371,504,4
18,419,3
58,480,3
234,618,3
246,588,4
469,507,5
927,739,3
339,73,3
452,164,4
739,79,4
900,696,2
524,684,4
593,371,3
378,591,4
725,879,4
863,354,1
160,432,3
794,13,4
239,165,5
453,550,3
59,169,4
758,100,5
798,1503,3
246,1,4
747,258,2
276,685,4
863,340,3
405,580,1
241,689,3
495,71,5
457,660,5
469,194,5
591,466,3
83,405,5
457,105,3
798,63,5
751,305,2
457,223,5
835,628,3
921,252,4
151,747,3
757,155,2
705,283,5
880,1188,2
85,160,3
627,288,3
16,134,4
194,167,2
659,356,3
279,805,3
13,273,3
343,98,5
126,682,1
566,230,2
343,739,3
7,125,4
387,286,2
243,367,3
931,245,4
919,301,3
649,1,5
312,427,5
379,257,4
511,346,4
277,137,3
258,313,5
851,483,4
553,153,5
492,199,3
201,644,3
763,171,3
343,231,5
403,928,3
158,568,4
352,195,4
269,423,4
286,155,4
493,483,5
208,186,4
713,307,3
303,1226,4
437,168,3
758,889,3
294,105,3
271,204,4
474,789,4
385,671,3
281,338,2
423,272,5
10,617,5
70,755,3
829,515,4
614,276,4
718,15,5
85,10,4
897,288,5
766,519,4
363,709,4
146,1294,4
168,9,1
286,312,4
269,537,5
843,216,2
870,211,3
655,975,3
621,384,3
378,295,3
472,374,2
13,275,3
701,344,3
694,196,5
810,269,5
632,134,5
150,147,4
836,690,3
747,316,4
479,436,4
721,699,3
491,285,5
412,4,3
551,756,1
405,674,1
913,99,4
125,483,4
664,504,4
731,705,5
720,262,4
182,48,3
535,4,3
635,262,5
468,1134,5
669,479,5
44,655,3
343,527,5
709,423,3
707,694,4
268,358,3
804,993,2
694,499,4
363,652,4
823,274,4
267,17,4
360,308,4
416,849,3
701,124,5
313,405,3
54,871,5
405,722,1
387,147,2
406,393,4
301,404,3
648,103,1
484,70,5
85,193,3
222,405,3
276,71,4
405,429,5
109,215,3
381,512,4
181,116,1
308,461,4
886,419,3
661,200,3
500,121,3
13,576,3
892,117,4
326,568,4
433,50,5
64,70,5
130,100,3
94,930,2
13,790,2
249,24,4
395,632,5
148,69,5
832,307,4
571,1039,3
653,125,2
94,99,3
919,294,3
186,257,4
332,982,3
254,1028,2
105,271,2
836,419,2
214,346,3
253,518,5
915,302,4
117,179,5
848,484,5
159,1014,4
881,281,3
201,284,3
648,175,3
480,208,2
622,737,5
5,418,3
894,278,4
881,582,1
213,521,4
328,272,5
412,64,4
452,465,5
817,124,4
422,1007,4
259,173,4
548,25,2
567,497,5
293,1041,2
181,984,1
671,22,4
263,892,3
569,274,4
94,7,4
38,717,1
365,815,3
109,1012,4
209,16,4
466,2,1
297,69,3
301,199,4
718,841,4
802,218,3
222,77,4
533,186,3
371,97,5
198,248,3
24,178,5
618,193,4
365,813,5
916,235,3
221,273,5
174,202,5
244,468,1
600,1407,2
790,188,4
543,391,3
230,504,3
732,243,5
849,27,5
332,148,5
303,132,5
407,1188,2
556,302,4
38,257,1
751,144,4
168,458,1
417,431,4
354,171,4
504,651,4
561,8,3
185,447,4
618,470,3
665,931,3
498,262,2
201,1163,1
735,124,5
805,174,3
262,386,3
694,584,4
693,606,4
620,465,4
630,322,3
793,117,4
426,601,3
363,312,3
405,377,1
601,949,2
41,286,4
248,475,5
308,318,4
595,108,2
293,410,2
664,1,4
406,451,2
401,385,3
56,761,3
665,238,4
650,568,3
546,100,3
391,9,5
184,143,3
537,333,2
642,89,2
684,401,3
177,7,4
262,275,4
230,182,2
279,971,4
734,143,5
145,674,4
586,628,3
42,281,3
417,596,3
116,532,2
727,12,5
913,588,3
85,498,4
275,230,3
363,550,4
286,819,3
409,659,5
188,455,4
455,230,3
148,495,4
721,260,3
928,1025,5
577,732,4
705,623,5
694,52,4
201,735,3
90,713,4
749,358,3
405,441,1
332,356,3
779,21,5
928,246,5
84,466,4
708,25,3
26,286,3
2,50,5
70,1065,4
460,713,4
537,319,4
316,357,4
64,475,5
402,15,5
651,306,5
453,144,4
560,264,3
648,68,1
711,69,3
256,451,4
870,520,5
71,64,4
770,936,5
923,823,4
151,443,5
304,286,1
538,216,4
94,569,1
76,135,5
435,476,3
523,213,5
655,902,2
722,628,4
323,15,3
234,259,2
894,331,4
435,444,3
276,268,4
533,1001,1
150,50,5
94,684,4
295,153,5
328,447,2
486,106,1
303,412,3
493,762,4
282,333,3
585,855,3
672,255,2
307,474,5
655,1368,5
795,50,3
51,172,5
451,881,4
694,605,4
561,188,4
880,55,3
727,159,2
938,358,4
848,419,5
864,145,4
320,248,5
840,405,4
607,435,3
919,292,3
350,427,5
495,96,4
308,24,4
624,881,3
405,785,1
346,97,4
524,607,3
812,300,5
328,518,2
26,1011,3
747,596,5
23,275,5
941,181,5
378,31,4
13,507,1
389,728,3
405,855,1
580,405,2
862,928,4
523,116,5
437,135,4
68,1089,1
244,172,4
235,522,5
244,833,3
916,527,4
44,102,2
916,511,5
363,742,2
49,12,4
459,220,3
668,596,3
880,795,2
486,924,3
923,689,3
301,17,4
682,876,3
846,270,3
610,591,3
703,259,1
542,475,3
367,164,4
551,98,5
472,257,4
15,328,3
606,498,4
880,470,4
214,516,5
425,825,2
619,328,1
208,70,3
24,79,4
497,249,5
60,265,5
238,405,4
504,44,4
593,301,4
189,503,3
506,603,5
35,332,4
280,200,5
308,79,4
130,144,5
234,874,1
521,117,4
381,418,3
756,919,5
588,783,4
256,127,4
286,546,1
64,95,4
399,451,3
896,7,4
363,751,1
790,380,4
370,137,4
276,550,4
436,99,3
484,216,4
239,419,3
308,132,3
796,49,3
468,13,4
524,191,4
246,236,4
480,175,3
275,969,2
467,269,4
145,901,1
815,71,5
244,1028,3
90,879,3
687,288,4
91,183,5
6,169,4
474,222,4
49,583,4
617,183,4
13,409,3
398,216,5
318,531,4
496,195,4
280,571,3
6,242,4
881,64,5
42,222,4
901,520,5
90,148,2
416,686,5
24,55,5
886,943,3
328,44,3
378,1168,3
330,423,5
293,1264,3
758,168,5
615,175,5
301,546,4
181,458,3
18,967,3
492,100,4
393,926,4
313,58,3
574,269,5
795,167,3
336,1183,1
805,1118,5
64,1141,5
271,756,2
707,86,4
328,1042,3
682,55,4
298,356,3
716,48,5
671,628,3
497,413,3
581,50,4
796,98,5
374,176,4
189,512,4
450,1020,4
569,277,2
13,870,3
655,1197,3
354,60,5
25,357,4
262,65,4
622,213,5
883,530,3
345,286,3
929,144,3
276,755,3
389,583,2
941,1,5
653,211,1
611,354,3
83,1101,2
130,356,4
743,322,3
254,94,3
745,203,3
269,886,3
797,948,1
450,3,4
456,4,3
457,156,5
402,628,3
708,457,4
299,1036,2
456,100,3
933,318,4
243,632,5
391,491,3
290,274,4
279,1070,3
818,875,1
846,1004,3
31,268,3
399,241,4
178,79,4
396,930,3
87,134,4
355,288,5
90,136,5
218,39,2
26,1015,3
125,945,5
711,71,3
298,284,4
793,405,3
18,382,3
916,433,3
269,200,4
271,528,3
122,28,4
6,537,4
642,951,3
271,188,2
222,1054,1
606,709,5
141,120,4
201,1211,3
754,328,3
840,473,5
624,15,4
70,24,4
204,292,5
198,707,2
395,216,3
738,121,4
195,823,4
514,647,3
934,629,4
899,498,4
407,1160,1
655,302,4
291,772,4
488,97,4
472,877,3
262,217,3
627,732,3
933,94,1
256,237,4
456,544,3
224,1045,2
345,238,5
270,26,5
21,438,1
854,194,3
151,172,5
846,64,4
405,732,5
683,358,2
659,505,4
60,661,4
405,427,5
246,80,2
189,532,4
716,79,4
290,403,2
897,368,1
109,31,4
447,209,4
393,418,3
466,350,4
237,656,4
843,501,2
660,151,5
661,1035,3
389,1518,2
399,372,3
720,302,5
488,211,4
121,315,4
256,769,5
288,210,3
500,584,1
457,58,4
660,568,3
305,941,2
499,511,5
250,558,4
82,705,3
719,402,4
224,329,3
58,214,2
739,526,5
610,606,5
244,650,3
867,529,5
413,275,5
712,49,3
447,1009,4
449,122,1
263,87,4
13,767,1
451,328,5
849,928,5
809,258,3
367,246,4
634,756,3
590,1014,3
870,69,4
7,389,4
524,476,3
650,195,4
593,40,1
747,481,5
561,1139,1
747,211,5
887,720,5
698,588,4
833,1214,4
521,13,2
840,511,4
695,995,4
749,99,5
413,628,4
416,985,3
916,190,4
450,821,2
940,289,3
99,98,5
763,100,5
181,424,1
582,405,3
666,32,4
937,237,4
488,880,3
620,50,4
154,333,3
532,177,4
881,77,2
615,988,1
665,315,4
378,202,3
189,732,2
251,282,4
504,633,3
724,988,1
668,328,4
465,651,3
655,297,4
747,672,4
790,191,3
561,702,3
21,558,5
445,748,1
344,19,4
830,480,5
109,930,3
321,221,5
660,208,4
22,204,5
487,783,4
882,133,5
215,483,4
525,121,4
864,86,4
851,355,4
682,196,5
607,474,4
796,765,3
889,1011,3
928,9,5
561,921,3
551,581,5
113,979,5
389,94,2
7,281,3
637,338,4
805,383,2
864,1446,3
98,194,5
165,176,4
327,179,2
881,183,4
505,73,4
795,746,3
293,51,3
717,628,5
286,763,2
336,216,5
674,539,1
194,1107,3
20,118,4
504,1037,1
670,419,4
256,925,5
128,237,4
194,575,1
934,121,3
806,433,4
523,194,5
680,845,4
325,529,4
327,24,2
118,654,5
254,125,3
633,195,4
655,448,4
936,1023,2
271,605,4
664,479,5
159,121,3
690,746,2
457,275,5
235,1105,2
622,15,4
514,796,4
357,595,4
533,527,4
868,496,2
798,1066,2
259,179,4
590,126,5
786,520,4
486,181,4
280,282,3
763,629,5
399,48,3
223,25,1
456,448,3
582,7,5
406,705,4
588,602,3
267,622,3
291,1219,4
621,100,5
553,524,5
326,679,3
817,121,3
704,69,3
664,655,3
301,401,4
263,177,4
763,742,4
668,302,5
389,579,1
49,328,2
11,83,5
130,216,4
398,493,5
591,275,4
180,69,4
451,305,3
676,354,4
9,615,4
870,58,5
92,559,3
878,584,4
698,176,4
466,184,4
294,752,3
705,144,3
666,616,3
194,481,3
412,214,3
660,259,4
466,566,3
20,931,1
18,516,5
413,286,5
279,831,5
45,826,3
685,334,1
825,742,4
776,511,5
15,252,2
450,775,4
612,322,3
650,243,2
75,864,4
214,1065,5
436,92,3
676,328,5
560,1160,3
645,654,5
830,228,3
447,158,3
766,436,4
919,22,5
658,98,4
200,622,3
298,252,4
450,174,5
708,1049,2
476,63,3
586,939,4
870,511,3
883,1074,4
749,1016,5
429,161,3
846,209,4
711,170,5
639,170,4
387,107,3
314,791,4
243,26,3
804,615,5
497,12,4
83,254,2
911,193,4
727,328,4
429,746,3
13,455,3
502,333,4
697,276,5
339,496,5
538,4,3
919,447,4
350,479,5
183,55,4
922,596,4
62,856,4
271,425,2
592,60,4
650,80,2
758,241,3
239,529,5
500,358,4
385,186,1
716,559,2
537,890,1
605,340,4
748,692,3
495,504,4
909,166,5
844,625,3
180,68,5
311,238,4
640,342,5
788,9,4
40,316,3
393,982,3
621,539,1
544,313,5
627,182,4
403,106,2
268,672,2
1,158,3
738,151,4
53,250,2
800,294,3
841,316,4
804,62,4
393,33,3
786,187,4
58,1105,2
796,934,3
238,1258,1
511,343,3
366,854,5
926,303,3
896,587,3
299,235,1
36,339,5
535,607,5
585,30,4
882,122,2
871,197,3
648,728,2
693,197,3
230,673,3
291,670,5
383,58,4
215,132,5
778,197,4
401,678,3
724,347,4
89,402,4
444,271,3
903,9,3
102,202,4
65,121,4
432,313,4
361,283,4
474,258,4
883,867,5
162,298,4
308,248,4
135,1217,2
151,174,5
450,842,4
417,727,5
235,648,4
606,235,3
201,28,3
648,67,4
625,25,2
320,570,4
771,1129,5
354,709,5
356,347,4
94,17,2
230,304,5
90,245,3
271,1,3
58,193,3
607,483,4
832,328,3
803,340,5
286,191,4
548,226,5
374,89,2
693,273,3
615,190,3
181,840,1
815,514,1
495,642,4
80,514,3
588,428,4
804,358,3
444,748,1
325,506,5
363,237,2
301,191,3
437,94,4
416,172,5
790,181,4
532,586,4
369,358,3
50,276,2
938,473,3
211,127,4
757,271,3
626,680,1
633,778,2
436,347,4
793,294,5
174,553,5
193,268,3
514,658,4
537,28,3
936,1190,3
429,291,4
458,1070,4
796,185,4
774,553,2
758,229,3
384,302,5
592,202,5
880,272,5
766,174,3
717,742,5
417,582,3
731,140,2
897,88,4
627,1074,3
457,65,5
276,692,4
933,154,2
922,235,2
383,319,2
13,529,4
840,661,5
118,132,4
708,121,3
334,285,4
62,1128,2
842,344,1
334,125,3
795,3,2
472,385,5
33,328,4
437,155,3
385,208,3
707,479,3
806,1129,3
47,301,4
704,173,4
830,294,3
828,170,3
422,477,4
923,334,5
934,507,4
529,984,4
533,408,4
854,93,5
56,426,4
892,168,4
833,806,4
718,282,5
480,183,4
268,1046,3
586,200,4
189,199,5
92,245,4
624,1114,4
712,722,3
177,42,4
885,135,2
748,633,4
60,427,5
1,263,1
459,125,4
572,289,3
472,540,3
622,808,3
870,194,3
313,215,4
276,554,2
108,319,5
551,1118,5
503,615,5
937,116,4
659,257,2
797,269,3
222,393,4
226,283,2
307,169,5
102,445,2
880,409,2
69,234,5
851,1540,2
417,324,1
429,28,3
695,748,1
472,91,5
447,498,4
249,124,5
125,659,4
934,432,5
148,98,3
402,1060,3
200,652,2
666,151,2
72,526,4
164,515,4
625,97,4
314,99,4
392,847,4
361,47,4
622,521,5
43,286,4
361,28,3
87,393,4
769,13,4
49,1075,2
401,100,4
560,7,3
490,926,2
883,952,3
606,173,5
554,1041,3
496,53,3
456,806,3
916,28,4
932,153,4
701,285,5
114,168,3
733,1163,2
778,582,1
863,334,5
804,428,3
41,474,5
184,629,3
669,181,5
872,106,3
539,131,4
378,197,3
314,627,4
452,1534,1
367,219,4
212,863,2
13,27,3
452,96,2
939,818,3
883,349,2
94,471,4
896,367,4
579,655,3
943,1067,2
561,443,4
413,471,4
591,1099,5
262,92,3
280,629,4
750,688,1
415,1524,5
893,121,4
148,357,5
601,743,1
184,805,3
336,151,1
782,1620,3
34,289,1
160,201,5
617,218,2
468,372,2
851,1013,2
796,284,3
847,685,2
709,265,4
745,507,1
656,316,3
618,237,4
447,926,3
848,95,5
374,665,4
816,678,4
52,15,5
933,163,2
108,290,4
261,321,3
429,290,3
198,148,3
150,14,4
630,273,5
118,474,5
54,272,5
760,723,2
161,225,1
537,625,3
913,210,2
645,180,4
634,678,2
7,509,5
256,756,4
1,56,4
868,578,2
246,11,4
871,174,5
64,228,4
593,1035,3
223,249,2
94,77,3
363,234,3
64,258,3
758,475,5
698,1,4
409,1393,1
145,737,2
751,537,4
597,763,4
426,174,3
92,179,5
840,89,5
325,210,2
822,111,4
772,751,3
608,100,4
457,234,5
320,458,4
551,1220,5
892,1219,2
698,357,4
360,269,4
416,1262,5
751,380,3
374,369,1
361,226,3
59,367,4
15,258,3
545,31,4
23,385,4
454,961,1
456,175,3
429,166,5
864,678,4
224,15,4
423,269,3
766,178,4
154,496,3
456,943,4
916,161,3
186,333,3
221,118,1
892,89,5
126,262,4
328,849,3
58,69,1
650,434,4
618,419,4
117,15,5
454,659,2
389,954,4
630,181,3
83,301,2
943,230,1
275,71,3
716,175,2
883,153,5
405,35,2
374,29,3
922,153,4
889,155,3
790,131,2
23,597,3
484,510,4
592,343,3
744,238,4
293,94,2
58,663,2
684,161,3
72,403,3
158,570,3
52,815,4
168,294,4
825,118,4
881,69,3
90,1005,2
347,151,3
409,511,5
562,323,2
847,88,2
59,118,5
937,14,4
443,12,5
457,632,5
65,98,4
510,876,2
747,529,5
313,683,3
706,245,3
393,189,4
10,479,5
421,174,5
7,543,3
819,345,4
588,159,1
407,428,3
54,1012,2
760,50,3
345,365,2
496,496,1
405,1168,1
882,99,5
104,751,4
416,22,5
834,7,4
911,496,3
590,150,5
269,268,5
835,287,4
647,298,3
41,194,3
492,462,3
731,510,1
699,683,3
59,670,4
49,239,2
405,694,1
650,373,1
276,141,4
69,268,5
385,1462,4
263,886,2
268,433,4
343,137,4
545,117,4
528,423,1
551,693,5
639,111,2
326,468,3
15,455,1
452,430,3
637,286,5
910,414,4
450,968,4
645,179,5
236,127,5
499,318,5
726,25,4
934,419,4
439,13,3
846,61,3
221,27,4
514,47,4
686,56,5
89,1119,3
478,122,2
896,147,2
766,609,3
453,12,5
778,423,1
731,694,5
851,472,3
886,62,3
98,523,5
727,1303,2
790,722,3
867,7,5
676,22,5
334,1426,4
307,100,3
181,1252,1
881,1028,3
95,198,5
299,496,3
650,173,5
324,410,5
301,66,4
658,100,4
334,387,4
237,483,5
5,169,5
569,14,4
305,282,3
682,562,2
793,248,4
709,181,4
49,946,2
115,543,2
403,1199,2
234,137,3
48,511,5
774,521,2
650,612,4
664,450,3
895,885,2
561,186,3
537,697,2
883,172,4
710,223,4
615,519,5
932,488,5
222,588,4
622,1230,1
615,509,4
234,1168,2
301,109,5
184,126,3
764,496,5
392,127,5
894,170,4
567,152,4
655,58,3
149,310,2
152,451,5
890,655,3
194,234,3
776,670,3
145,692,2
741,255,3
698,258,3
585,509,4
600,526,4
351,326,5
159,871,4
60,212,5
751,274,4
661,121,2
151,124,5
483,91,3
347,411,5
543,70,4
804,447,3
529,343,3
405,238,5
514,587,4
339,498,4
198,215,4
307,214,5
654,1009,3
201,209,3
532,831,2
861,289,5
133,749,4
830,625,3
92,922,1
350,136,5
539,285,4
174,215,5
12,328,4
524,467,4
604,234,5
102,435,3
359,50,5
98,173,1
551,227,5
262,71,4
201,413,3
809,289,1
804,584,4
457,180,5
578,1016,4
828,1153,3
116,246,5
158,187,5
450,90,4
896,273,5
341,876,4
60,673,4
138,614,4
312,89,5
228,56,2
747,649,3
457,1210,4
248,294,3
130,98,5
37,92,4
682,761,4
436,581,4
327,90,3
831,150,3
181,871,2
622,49,3
733,740,3
560,181,4
425,5,1
449,118,1
601,842,1
362,321,2
840,705,4
478,708,3
311,951,3
143,271,4
311,216,5
178,405,3
466,95,2
198,58,3
21,988,1
116,993,2
709,53,3
846,513,5
217,38,3
191,752,3
318,143,5
835,421,4
144,262,3
588,31,3
160,844,3
532,1,5
878,511,4
923,333,5
586,144,4
526,150,2
936,827,2
178,218,3
942,969,4
828,1268,2
930,1010,2
90,367,4
307,746,4
405,445,4
181,950,1
862,979,5
665,1315,4
507,678,5
416,1147,4
145,443,3
76,514,4
181,1001,1
354,143,4
640,751,4
455,629,3
738,230,4
281,682,3
184,447,3
922,217,3
152,685,5
313,393,4
643,405,3
407,559,3
936,717,2
474,523,5
154,222,2
280,736,2
892,515,5
591,300,3
533,252,4
326,153,4
524,129,5
351,1024,4
137,174,5
790,561,3
153,258,5
787,352,2
22,230,4
378,450,3
64,77,3
363,658,3
425,38,3
868,172,5
497,101,4
870,1208,2
478,202,4
795,2,3
151,482,4
91,331,5
43,568,4
189,100,4
437,419,5
663,134,5
790,781,4
102,686,3
936,927,4
305,660,4
271,649,3
430,10,4
645,173,4
416,585,1
645,268,4
862,919,4
18,775,3
661,657,4
714,118,5
25,633,4
128,487,5
293,303,4
659,294,4
264,856,3
379,178,5
393,722,2
537,198,2
305,963,4
457,96,5
897,239,2
599,748,4
13,477,4
804,496,5
430,165,4
77,1,5
682,556,2
579,709,5
234,837,3
452,212,2
7,441,2
116,187,5
379,843,4
699,294,3
397,178,5
196,238,4
382,276,3
222,729,4
72,210,4
878,166,4
867,56,5
892,180,5
671,56,1
94,100,5
867,144,3
684,64,4
551,188,5
678,924,2
863,310,5
569,1,4
332,770,3
653,1188,1
585,212,5
607,485,3
654,318,5
7,565,4
72,568,4
234,584,3
222,377,1
374,228,5
160,1197,4
410,289,1
896,227,4
642,95,5
916,236,4
701,1,4
11,57,2
145,460,1
797,181,5
537,882,4
160,174,5
210,629,3
234,414,4
71,175,4
303,1109,4
62,53,2
363,143,2
119,1263,3
643,23,5
89,127,5
628,361,5
655,402,2
82,946,2
551,715,1
461,321,3
661,527,4
473,268,5
417,325,2
181,1009,1
916,546,2
458,484,5
381,159,3
429,136,4
474,614,4
92,78,3
385,745,4
829,845,3
533,582,3
224,366,3
484,422,3
187,433,4
181,262,2
175,669,1
429,288,3
450,1172,5
834,326,4
940,173,4
532,117,5
298,88,5
793,122,3
489,360,5
13,99,4
407,496,5
38,445,2
894,707,4
814,448,3
339,229,3
398,423,5
833,671,5
250,195,2
286,1133,4
194,124,4
705,826,4
828,246,2
359,408,5
690,194,4
389,1204,4
276,1274,1
455,709,3
160,100,5
296,19,5
399,941,3
712,96,5
667,98,4
39,300,3
95,405,3
56,849,2
577,365,5
83,393,5
588,378,3
834,300,3
613,279,4
344,26,3
299,367,4
933,200,4
618,559,3
749,1136,4
668,288,4
806,1071,4
114,197,4
416,724,4
329,657,3
308,28,3
642,1036,4
535,283,4
458,956,5
307,132,4
703,993,4
83,1016,4
200,63,4
763,132,3
782,534,3
862,498,4
263,265,4
886,826,1
328,153,2
38,127,2
897,483,3
385,114,5
803,245,4
925,333,3
664,98,4
729,346,1
851,1337,3
611,342,3
295,655,5
894,1281,3
804,797,4
450,315,4
929,1,3
694,630,3
29,268,5
488,478,3
715,53,1
543,62,3
860,333,3
424,690,3
123,285,5
733,130,2
286,1239,3
881,559,2
389,489,4
130,597,4
387,61,3
330,422,4
345,628,3
937,847,4
586,427,3
524,1113,3
328,231,2
49,240,3
517,294,1
868,183,5
347,257,4
530,607,5
201,509,3
308,1456,4
703,222,4
95,205,3
25,430,4
619,118,5
176,272,5
807,91,5
102,588,4
724,332,4
431,327,3
916,741,3
847,499,4
543,211,4
671,176,2
365,294,1
350,340,4
286,268,4
714,289,3
402,286,5
442,217,3
401,684,4
592,64,5
194,1091,3
134,269,3
707,582,5
14,124,5
318,692,4
509,245,2
719,659,4
788,188,4
613,1,4
840,495,3
472,400,5
83,566,4
346,215,3
144,751,4
921,227,3
187,8,5
889,231,3
870,92,4
880,363,4
441,294,4
654,109,3
868,100,5
735,13,4
557,337,5
356,258,5
560,121,3
605,546,2
709,633,3
216,237,5
818,887,4
363,87,3
116,264,3
104,845,3
758,732,4
137,118,5
758,412,5
70,398,2
87,49,5
225,479,4
796,1032,3
109,210,5
83,471,3
708,763,4
442,550,2
479,235,3
286,151,5
840,1451,5
87,577,4
500,7,5
290,1285,3
453,156,5
438,181,4
184,210,4
213,176,4
422,275,5
666,205,3
903,928,2
462,272,5
43,144,4
896,654,3
195,181,5
269,631,4
908,963,4
151,287,4
567,613,4
883,176,4
921,202,4
828,1068,4
299,181,3
585,1475,3
539,306,4
864,993,4
843,402,2
293,1209,2
327,7,3
856,307,4
271,248,4
588,959,5
805,352,5
296,281,2
749,566,3
790,143,3
221,56,5
795,152,4
303,22,5
106,165,5
161,483,3
495,1046,5
184,15,3
102,121,3
374,521,4
343,508,5
798,72,3
280,465,3
328,614,4
286,316,5
201,423,4
835,225,2
380,629,2
87,1185,4
450,630,3
276,204,5
738,196,4
851,9,4
152,133,5
286,462,5
543,461,3
61,300,5
334,340,3
395,118,3
892,5,4
393,270,5
796,222,5
881,685,2
78,269,3
385,253,3
660,33,2
707,88,3
796,250,5
900,405,3
268,222,4
432,293,5
537,206,1
804,55,4
690,77,3
711,380,3
201,1045,2
127,300,5
120,405,4
936,50,4
379,89,4
727,810,2
480,8,5
790,275,4
642,864,3
514,210,5
279,379,3
406,238,2
37,24,4
402,515,5
586,82,2
549,225,3
877,515,5
790,154,4
177,144,5
830,968,4
425,334,4
130,876,4
320,1091,4
540,596,4
907,151,4
770,919,5
313,385,4
551,226,5
513,405,3
11,56,4
392,258,2
650,430,4
804,70,4
892,1454,3
257,285,5
298,596,3
882,101,3
197,449,5
243,127,4
642,775,4
454,313,5
373,209,4
692,294,3
614,405,2
393,483,4
279,144,4
625,121,3
924,1400,4
708,15,3
350,173,4
59,285,4
314,332,5
6,499,4
180,318,5
334,607,3
537,421,2
174,582,4
409,1097,2
903,61,4
244,196,5
426,617,3
331,694,4
381,228,4
796,603,4
682,258,3
207,810,2
825,456,3
201,203,5
555,25,4
666,511,4
846,1118,5
288,289,3
492,531,4
176,288,3
650,566,3
896,1183,2
554,9,4
265,237,5
901,63,5
537,894,1
537,1475,2
307,949,4
257,381,5
883,135,4
804,89,4
527,318,3
727,552,2
843,133,3
896,735,3
271,169,5
164,742,5
583,200,5
23,95,4
151,73,4
694,15,4
275,227,3
279,1037,1
524,124,5
805,1054,3
893,412,3
73,48,2
131,137,1
566,521,4
48,308,5
459,120,2
660,29,2
417,655,4
303,260,3
577,87,5
39,345,3
827,358,2
916,566,3
250,688,2
328,218,4
94,939,4
429,66,2
184,708,4
105,264,2
58,189,3
18,639,4
178,478,5
42,1042,3
393,538,3
456,170,5
174,451,5
863,306,5
551,616,5
943,470,4
718,879,2
436,133,3
545,451,3
378,289,5
179,315,5
391,421,2
312,514,3
393,1225,3
562,181,3
698,222,4
649,254,4
562,501,5
892,98,5
380,199,3
597,323,3
239,484,5
234,504,4
537,654,3
232,651,3
435,271,4
299,655,3
887,491,2
814,288,4
474,496,4
366,98,5
738,234,4
457,114,5
610,162,5
168,619,3
442,742,3
406,95,4
733,147,1
194,162,3
296,7,5
280,241,2
85,631,4
880,768,2
458,179,4
405,720,1
610,283,3
645,81,4
896,159,2
669,169,3
872,258,4
699,1615,3
319,333,4
59,427,5
559,318,5
715,98,5
892,318,5
399,825,2
592,215,5
629,984,3
825,245,5
11,451,2
777,509,4
577,95,5
16,234,5
731,494,3
340,196,4
406,181,5
489,989,3
642,165,4
393,328,5
694,216,4
261,300,5
606,385,4
655,1007,3
484,53,1
102,476,3
773,182,4
306,741,1
360,137,5
537,177,3
85,69,4
346,3,3
246,369,3
580,282,5
693,64,3
280,693,3
201,39,1
398,4,2
443,309,5
389,210,2
806,1018,4
153,50,1
250,501,5
219,215,5
455,118,4
143,323,3
52,22,5
698,486,4
387,293,4
940,216,4
262,52,3
